item,itemLabel,date,deaths,country,countryLabel,latitude,longitude,coord
http://www.wikidata.org/entity/Q2254909,Austrian Airlines flight 901,1960-09-26T00:00:00Z,31,,,56.002605,37.096024,Point(37.096024 56.002605)
http://www.wikidata.org/entity/Q2289446,KLM Flight 607-E,1958-08-14T00:00:00Z,99,,,53.2083,-11.8833,Point(-11.8833 53.2083)
http://www.wikidata.org/entity/Q2292497,Linate Airport disasterrr,2001-10-08T00:00:00Z,118,,,45.448333333333,9.2766666666667,Point(9.276666666 45.448333333)
http://www.wikidata.org/entity/Q2317794,KLM Flight 608,1954-08-23T00:00:00Z,21,,,52.666666666667,4.3333333333333,Point(4.333333333 52.666666666)
http://www.wikidata.org/entity/Q2343232,BOAC Flight 777,1943-06-01T00:00:00Z,17,,,46.116667,-10.25,Point(-10.25 46.116667)
http://www.wikidata.org/entity/Q2344809,KLM Flight 844,1957-07-16T00:00:00Z,58,,,-1.20333333,136.14611111,Point(136.14611111 -1.20333333)
http://www.wikidata.org/entity/Q2375420,Aeroflot Flight 3352,1984-10-11T00:00:00Z,174,,,54.96666667,73.30833333,Point(73.30833333 54.96666667)
http://www.wikidata.org/entity/Q2475745,Siberia Airlines Flight 1812,2001-10-04T00:00:00Z,78,,,42.18333333,37.61666667,Point(37.61666667 42.18333333)
http://www.wikidata.org/entity/Q2485673,CanJet Flight 918,2009-04-19T00:00:00Z,0,,,18.4999,-77.9164,Point(-77.9164 18.4999)
http://www.wikidata.org/entity/Q2495117,United Airlines Flight 736,1958-04-21T00:00:00Z,49,,,35.9998,-115.2056,Point(-115.2056 35.9998)
http://www.wikidata.org/entity/Q2550247,El Al Flight 402,1955-07-27T00:00:00Z,58,,,41.4,23.21666667,Point(23.21666667 41.4)
http://www.wikidata.org/entity/Q2603955,Gulf of Sidra incident,1989-01-04T00:00:00Z,,,,33.5,23.4,Point(23.4 33.5)
http://www.wikidata.org/entity/Q2608588,Cubana Flight 455,1976-10-06T00:00:00Z,73,,,13.13,-59.725,Point(-59.725 13.13)
http://www.wikidata.org/entity/Q2623686,1996 Belgian Air Force Hercules accident,1996-07-15T00:00:00Z,34,,,51.45,5.37444,Point(5.37444 51.45)
http://www.wikidata.org/entity/Q2822697,Air France Flight 152,1953-08-03T00:00:00Z,4,,,36.51957,28.922653,Point(28.922653 36.51957)
http://www.wikidata.org/entity/Q2822708,2005 Iranian Air Force C-130 crash,2005-12-06T00:00:00Z,94,,,35.7,51.416667,Point(51.416667 35.7)
http://www.wikidata.org/entity/Q2822709,2012 Kenya Police helicopter crash,2012-06-10T00:00:00Z,6,,,-1.373503,36.639404,Point(36.639404 -1.373503)
http://www.wikidata.org/entity/Q2896313,2002 Mombasa attacks,2002-11-28T00:00:00Z,0,,,-4.05,39.666,Point(39.666 -4.05)
http://www.wikidata.org/entity/Q2909812,1997 Israeli helicopter disaster,1997-02-04T00:00:00Z,73,,,33.2222,35.6411,Point(35.6411 33.2222)
http://www.wikidata.org/entity/Q2948131,Aeroflot Flight 8381,1985-05-03T00:00:00Z,94,,,49.8407942,24.8645514,Point(24.8645514 49.8407942)
http://www.wikidata.org/entity/Q3078122,South African Airways Flight 201,1954-04-08T00:00:00Z,21,,,39.9167,14.5,Point(14.5 39.9167)
http://www.wikidata.org/entity/Q3156912,Air Philippines Flight 541,2000-04-19T00:00:00Z,131,,,7.15666667,125.70083333,Point(125.70083333 7.15666667)
http://www.wikidata.org/entity/Q3271379,Gulf Air Flight 072,2000-08-23T00:00:00Z,143,,,26.28888889,50.63333333,Point(50.63333333 26.28888889)
http://www.wikidata.org/entity/Q3525589,2005 Royal Air Force Hercules shootdown,2005-01-30T00:00:00Z,10,,,33.53158333,44.04875,Point(44.04875 33.53158333)
http://www.wikidata.org/entity/Q3562567,Avioimpex Flight 110,1993-11-20T00:00:00Z,116,,,41.185,20.776111111111,Point(20.776111111 41.185)
http://www.wikidata.org/entity/Q3610236,1982 British Army Gazelle friendly fire incident,1982-06-06T00:00:00Z,,,,-51.783611111111,-58.467777777778,Point(-58.467777777 -51.783611111)
http://www.wikidata.org/entity/Q3709226,Q3709226,1944-04-04T00:00:00Z,2,,,42.7584,10.1819,Point(10.1819 42.7584)
http://www.wikidata.org/entity/Q3797643,Castelsilano air crash,1980-07-18T00:00:00Z,,,,39.275,16.8,Point(16.8 39.275)
http://www.wikidata.org/entity/Q3797644,Q3797644,1953-01-26T00:00:00Z,19,,,39.33805556,9.28444444,Point(9.28444444 39.33805556)
http://www.wikidata.org/entity/Q3797656,Q3797656,1984-07-12T00:00:00Z,,,,37.28333333,15.0,Point(15.0 37.28333333)
http://www.wikidata.org/entity/Q3997249,1971 RAF Hercules crash,1971-11-09T00:00:00Z,52,,,43.5478,10.2186,Point(10.2186 43.5478)
http://www.wikidata.org/entity/Q4016229,Q4016229,1964-03-28T00:00:00Z,45,,,40.82166667,14.42611111,Point(14.42611111 40.82166667)
http://www.wikidata.org/entity/Q4016230,flight Alitalia 660,1968-08-02T00:00:00Z,,,,45.7425,8.7075,Point(8.7075 45.7425)
http://www.wikidata.org/entity/Q4016239,Q4016239,1974-01-01T00:00:00Z,38,,,45.16996611,7.64738611,Point(7.64738611 45.16996611)
http://www.wikidata.org/entity/Q4016240,Q4016240,1960-10-14T00:00:00Z,,,,42.76898889,10.14418333,Point(10.14418333 42.76898889)
http://www.wikidata.org/entity/Q4055390,Q4055390,1999-07-26T00:00:00Z,,,,52.26055556,104.4316667,Point(104.4316667 52.26055556)
http://www.wikidata.org/entity/Q4055757,Pulkovo Aviation Enterprise Flight 9560,2002-07-28T00:00:00Z,14,,,55.988333333333,37.483055555556,Point(37.483055555 55.988333333)
http://www.wikidata.org/entity/Q4055758,1958 Aeroflot Тu-104 crash in Chuvash,1958-10-17T00:00:00Z,80,,,58.47527778,47.12277778,Point(47.12277778 58.47527778)
http://www.wikidata.org/entity/Q4055762,Aeroflot Flight 6502,1986-10-20T00:00:00Z,70,,,53.50563,50.159933,Point(50.159933 53.50563)
http://www.wikidata.org/entity/Q4055763,Aeroflot Flight 5463,1983-08-30T00:00:00Z,90,,,43.16888889,76.69805556,Point(76.69805556 43.16888889)
http://www.wikidata.org/entity/Q4055770,Aeroflot Flight 7425,1985-07-10T00:00:00Z,200,,,42.15666667,63.55555556,Point(63.55555556 42.15666667)
http://www.wikidata.org/entity/Q4055779,1950 Sverdlovsk air disaster,1950-01-05T00:00:00Z,19,,,56.744779,60.796756,Point(60.796756 56.744779)
http://www.wikidata.org/entity/Q4055781,2011 Chinook shootdown in Afghanistan,2011-08-06T00:00:00Z,38,,,34.022788888889,68.785505555556,Point(68.785505555 34.022788888)
http://www.wikidata.org/entity/Q4116581,June 2012 interception of Turkish aircraft,2012-06-22T00:00:00Z,2,,,35.833476,35.509937,Point(35.509937 35.833476)
http://www.wikidata.org/entity/Q4202012,FlyMontserrat Flight 107,2012-10-07T00:00:00Z,3,,,17.1333,-61.7964,Point(-61.7964 17.1333)
http://www.wikidata.org/entity/Q16662467,Q16662467,1967-04-06T00:00:00Z,,,,55.36333333,37.90305556,Point(37.90305556 55.36333333)
http://www.wikidata.org/entity/Q16662469,Aeroflot Flight 25,1963-04-04T00:00:00Z,67,,,55.47,50.39722222,Point(50.39722222 55.47)
http://www.wikidata.org/entity/Q16662473,ČSA Flight 511,1961-07-12T00:00:00Z,72,,,33.4403,-7.715834,Point(-7.715834 33.4403)
http://www.wikidata.org/entity/Q16662479,1974 Leningrad Aeroflot Il-18 crash,1974-04-27T00:00:00Z,109,,,59.79822222,30.34091667,Point(30.34091667 59.79822222)
http://www.wikidata.org/entity/Q16662481,Aeroflot Flight 245,1961-12-17T00:00:00Z,59,,,48.645,40.13472222,Point(40.13472222 48.645)
http://www.wikidata.org/entity/Q16662484,1961 Mineralnye Vody Il-18 crash,1961-12-31T00:00:00Z,,,,44.216388888889,43.005277777778,Point(43.005277777 44.216388888)
http://www.wikidata.org/entity/Q16662485,Aeroflot Flight 5003 (1977),1977-02-15T00:00:00Z,77,,,44.21666667,43.13333333,Point(43.13333333 44.21666667)
http://www.wikidata.org/entity/Q16662501,Q16662501,1950-12-27T00:00:00Z,,,,43.7975,68.64944444,Point(68.64944444 43.7975)
http://www.wikidata.org/entity/Q16662526,Q16662526,2008-02-28T00:00:00Z,5,,,45.067095,64.650156,Point(64.650156 45.067095)
http://www.wikidata.org/entity/Q16662530,Tu-104 crash at Domodedovo airport,1973-12-07T00:00:00Z,16,,,55.41972222,37.87805556,Point(37.87805556 55.41972222)
http://www.wikidata.org/entity/Q16662533,Aeroflot Flight 1912,1971-07-25T00:00:00Z,97,,,52.26944444,104.3819444,Point(104.3819444 52.26944444)
http://www.wikidata.org/entity/Q16662534,Aeroflot Flight 3739 (1976),1976-02-09T00:00:00Z,24,,,52.26166667,104.4102778,Point(104.4102778 52.26166667)
http://www.wikidata.org/entity/Q16662538,Q16662538,1961-07-10T00:00:00Z,,,,46.40611111,30.68527778,Point(30.68527778 46.40611111)
http://www.wikidata.org/entity/Q16662541,Aeroflot Flight 68,1961-03-16T00:00:00Z,7,,,56.77444444,60.685,Point(60.685 56.77444444)
http://www.wikidata.org/entity/Q16662545,Aeroflot Flight 12,1963-07-13T00:00:00Z,33,,,52.25333333,104.4372222,Point(104.4372222 52.25333333)
http://www.wikidata.org/entity/Q16662547,Q16662547,1962-06-04T00:00:00Z,,,,42.76666667,23.98333333,Point(23.98333333 42.76666667)
http://www.wikidata.org/entity/Q16662552,Aeroflot Flight 109,1973-05-18T00:00:00Z,81,,,51.02666667,113.305,Point(113.305 51.02666667)
http://www.wikidata.org/entity/Q16662556,Aeroflot Flight 3153,1968-03-07T00:00:00Z,1,,,48.78171389,44.35082222,Point(44.35082222 48.78171389)
http://www.wikidata.org/entity/Q16662560,Aeroflot Flight 2022,1973-12-16T00:00:00Z,51,,,55.74055556,35.7875,Point(35.7875 55.74055556)
http://www.wikidata.org/entity/Q16662562,Aeroflot Flight 3630,1970-09-02T00:00:00Z,,,,48.72,34.035,Point(34.035 48.72)
http://www.wikidata.org/entity/Q16662564,Aeroflot Flight 5484,1979-08-29T00:00:00Z,63,,,52.525,42.6,Point(42.6 52.525)
http://www.wikidata.org/entity/Q16662566,Aeroflot Flight 513,1965-03-08T00:00:00Z,30,,,53.50166667,50.155,Point(50.155 53.50166667)
http://www.wikidata.org/entity/Q16662570,Aeroflot Flight 99,1965-11-11T00:00:00Z,32,,,69.11658889,32.45670278,Point(32.45670278 69.11658889)
http://www.wikidata.org/entity/Q16662574,Q16662574,1984-05-25T00:00:00Z,,,,47.95083333,37.59777778,Point(37.59777778 47.95083333)
http://www.wikidata.org/entity/Q16662576,1995 Lagos Harka Air Services Tu-134 crash,1995-06-24T00:00:00Z,16,,,6.577369,3.321156,Point(3.321156 6.577369)
http://www.wikidata.org/entity/Q16662581,Aeroflot Flight 5569,1986-06-22T00:00:00Z,,,,53.11638889,44.99972222,Point(44.99972222 53.11638889)
http://www.wikidata.org/entity/Q16662583,Aeroflot Flight 7867,1988-02-27T00:00:00Z,20,,,61.34486111,73.38933333,Point(73.38933333 61.34486111)
http://www.wikidata.org/entity/Q16662585,Q16662585,1979-03-22T00:00:00Z,,,,56.52175556,21.12396111,Point(21.12396111 56.52175556)
http://www.wikidata.org/entity/Q16662587,Aeroflot Flight 6246,1990-01-13T00:00:00Z,27,,,56.8575,60.020833333333,Point(60.020833333 56.8575)
http://www.wikidata.org/entity/Q16662589,Aeroflot Flight 2306,1986-07-02T00:00:00Z,54,,,61.2,49.81666667,Point(49.81666667 61.2)
http://www.wikidata.org/entity/Q16662591,1978 Yegoryevsk Tu-144 crash,1978-05-23T00:00:00Z,,,,55.3947,38.86050833,Point(38.86050833 55.3947)
http://www.wikidata.org/entity/Q16662594,Aeroflot Flight 8556,1991-05-23T00:00:00Z,15,,,59.79994722,30.21797222,Point(30.21797222 59.79994722)
http://www.wikidata.org/entity/Q16662602,Aeroflot Flight 124,1974-12-14T00:00:00Z,,,,39.79388889,64.48666667,Point(64.48666667 39.79388889)
http://www.wikidata.org/entity/Q16662604,Q16662604,1981-08-29T00:00:00Z,,,,53.67916667,127.0888889,Point(127.0888889 53.67916667)
http://www.wikidata.org/entity/Q16662606,Q16662606,1975-10-22T00:00:00Z,,,,58.52494444,31.25886111,Point(31.25886111 58.52494444)
http://www.wikidata.org/entity/Q16662611,1976 Aeroflot Yakovlev Yak-40 crash,1976-12-17T00:00:00Z,7,,,56.85555556,105.7266667,Point(105.7266667 56.85555556)
http://www.wikidata.org/entity/Q16662621,Aeroflot Flight 608,1972-05-04T00:00:00Z,18,,,56.35972222,101.7411111,Point(101.7411111 56.35972222)
http://www.wikidata.org/entity/Q16662624,Aeroflot Flight Sh-88,1980-06-12T00:00:00Z,29,,,38.85055556,68.505,Point(68.505 38.85055556)
http://www.wikidata.org/entity/Q16662632,Aeroflot Flight 07,1985-10-11T00:00:00Z,,,,42.31666667,42.05,Point(42.05 42.31666667)
http://www.wikidata.org/entity/Q16662637,Aeroflot Flight E-46,1983-04-19T00:00:00Z,,,,40.30444444,44.91222222,Point(44.91222222 40.30444444)
http://www.wikidata.org/entity/Q16662641,Aeroflot Flight 29674,1988-01-24T00:00:00Z,,,,60.975,76.526111111111,Point(76.526111111 60.975)
http://www.wikidata.org/entity/Q16662645,Aeroflot Flight X-167,1973-02-28T00:00:00Z,32,,,50.333055555556,80.2225,Point(80.2225 50.333055555)
http://www.wikidata.org/entity/Q16662647,Aeroflot Flight 35,1990-08-01T00:00:00Z,,,,39.683333333333,46.533333333333,Point(46.533333333 39.683333333)
http://www.wikidata.org/entity/Q16702241,Q16702241,1974-10-04T00:00:00Z,13,,,52.2675,104.3930556,Point(104.3930556 52.2675)
http://www.wikidata.org/entity/Q16704624,Q16704624,1972-03-27T00:00:00Z,1,,,48.56666667,39.34805556,Point(39.34805556 48.56666667)
http://www.wikidata.org/entity/Q16825829,1946 American Overseas Airlines Douglas DC-4 crash,1946-10-03T00:00:00Z,39,,,48.60274444,-58.46382222,Point(-58.46382222 48.60274444)
http://www.wikidata.org/entity/Q16894153,LIAT Flight 319,1986-08-03T00:00:00Z,13,,,13.137335,-61.218879,Point(-61.218879 13.137335)
http://www.wikidata.org/entity/Q16912881,1974 EgyptAir Tupolev Tu-154 crash,1974-07-10T00:00:00Z,,,,30.102,31.404,Point(31.404 30.102)
http://www.wikidata.org/entity/Q16985739,Transocean Air Lines Flight 512,1953-07-12T00:00:00Z,58,,,19.86666667,172.6,Point(172.6 19.86666667)
http://www.wikidata.org/entity/Q16986023,USAAF Boeing B-17 crash on North Barrule,1945-04-23T00:00:00Z,31,,,54.28861111,-4.39416667,Point(-4.39416667 54.28861111)
http://www.wikidata.org/entity/Q17058804,1986 Sudan Airways Fokker F-27 shootdown,1986-08-16T00:00:00Z,60,,,9.57498333,31.68960833,Point(31.68960833 9.57498333)
http://www.wikidata.org/entity/Q17143589,Si Fly Flight 3275,1999-11-12T00:00:00Z,24,,,42.966666666667,21.05,Point(21.05 42.966666666)
http://www.wikidata.org/entity/Q17282241,2014 Olsberg mid-air collision,2014-06-23T00:00:00Z,2,,,51.27861111,8.4475,Point(8.4475 51.27861111)
http://www.wikidata.org/entity/Q17323459,Lufthansa Flight 527,1979-07-26T00:00:00Z,3,,,-22.58277778,-43.21583333,Point(-43.21583333 -22.58277778)
http://www.wikidata.org/entity/Q17502291,Japan Airlines Flight 422,1975-12-16T00:00:00Z,,,,61.16972222,-149.98888889,Point(-149.98888889 61.16972222)
http://www.wikidata.org/entity/Q17996745,Aeroflot Flight 4,1958-08-15T00:00:00Z,64,,,49.8,132.95,Point(132.95 49.8)
http://www.wikidata.org/entity/Q18235521,Aeroflot Flight 11,1957-01-01T00:00:00Z,,,,48.880277777778,132.50444444444,Point(132.504444444 48.880277777)
http://www.wikidata.org/entity/Q18235521,Aeroflot Flight 11,1957-01-01T00:00:00Z,,,,48.880277777778,132.50444444444,Point(132.504444444 48.880277777)
http://www.wikidata.org/entity/Q18286128,Q18286128,1964-07-15T00:00:00Z,3,,,49.35163,10.65373,Point(10.65373 49.35163)
http://www.wikidata.org/entity/Q18398545,Accidente de un Sud Aviation Caravelle de Royal Air Maroc en 1973,1973-12-22T00:00:00Z,106,,,35.67,-5.43,Point(-5.43 35.67)
http://www.wikidata.org/entity/Q18398580,1958 Lazo Il-12 crash,1957-09-19T00:00:00Z,,,,47.566666666667,136.425,Point(136.425 47.566666666)
http://www.wikidata.org/entity/Q18398581,Aeroflot Flight 10 (1957),1957-12-18T00:00:00Z,,,,48.880277777778,132.50444444444,Point(132.504444444 48.880277777)
http://www.wikidata.org/entity/Q18398581,Aeroflot Flight 10 (1957),1957-12-18T00:00:00Z,,,,48.880277777778,132.50444444444,Point(132.504444444 48.880277777)
http://www.wikidata.org/entity/Q18398589,Aeroflot Flight 663,1963-08-24T00:00:00Z,32,,,42.46666667,42.4,Point(42.4 42.46666667)
http://www.wikidata.org/entity/Q18398630,Malév Flight 203,1977-09-21T00:00:00Z,,,,44.696666666667,26.537222222222,Point(26.537222222 44.696666666)
http://www.wikidata.org/entity/Q18401915,1977 Tavda mid-air collision,1977-05-07T00:00:00Z,,,,57.911111111111,65.255555555556,Point(65.255555555 57.911111111)
http://www.wikidata.org/entity/Q18430707,Q18430707,2014-07-05T00:00:00Z,,,,50.906022222222,19.159238888889,Point(19.159238888 50.906022222)
http://www.wikidata.org/entity/Q18543266,Pan Am Flight 799,1968-12-26T00:00:00Z,3,,,61.266666666667,-149.83333333333,Point(-149.833333333 61.266666666)
http://www.wikidata.org/entity/Q19574800,HMS Richmond helicopter crash,2002-06-12T00:00:00Z,2,,,35.0,-73.5,Point(-73.5 35.0)
http://www.wikidata.org/entity/Q19689973,Turkish Airlines Flight 726,2015-03-03T00:00:00Z,,,,27.69611111,85.35805556,Point(85.35805556 27.69611111)
http://www.wikidata.org/entity/Q19689973,Turkish Airlines Flight 726,2015-03-04T00:00:00Z,,,,27.69611111,85.35805556,Point(85.35805556 27.69611111)
http://www.wikidata.org/entity/Q19851732,China Xinjiang Airlines Flight 9501,1988-07-11T00:00:00Z,,,,29.66888889,115.99194444,Point(115.99194444 29.66888889)
http://www.wikidata.org/entity/Q19909685,Aeroflot Flight 637,1984-12-04T00:00:00Z,10,,,57.716666666667,41.133333333333,Point(41.133333333 57.716666666)
http://www.wikidata.org/entity/Q19909934,Aeroflot Flight 105,1958-06-09T00:00:00Z,,,,59.473611111111,150.88805555556,Point(150.888055555 59.473611111)
http://www.wikidata.org/entity/Q19910592,Q19910592,1990-02-01T00:00:00Z,,,,55.70056,24.51639,Point(24.51639 55.70056)
http://www.wikidata.org/entity/Q19911204,Aeroflot Flight 136,1954-10-28T00:00:00Z,,,,54.506944444444,94.686111111111,Point(94.686111111 54.506944444)
http://www.wikidata.org/entity/Q20007247,Skyway Enterprises Flight 7101,2014-10-29T00:00:00Z,2,,,18.03833333,-63.12722222,Point(-63.12722222 18.03833333)
http://www.wikidata.org/entity/Q20009566,Q20009566,1993-09-15T00:00:00Z,3,,,45.50527778,12.35194444,Point(12.35194444 45.50527778)
http://www.wikidata.org/entity/Q20010249,1948 Royal Air Force Avro Lancaster crash,1948-09-04T00:00:00Z,,,,42.32557778,10.30527778,Point(10.30527778 42.32557778)
http://www.wikidata.org/entity/Q20080729,Sierra Pacific Airlines Flight 802,1974-03-13T00:00:00Z,,,,37.3325,-118.36194444444,Point(-118.361944444 37.3325)
http://www.wikidata.org/entity/Q20743315,Capital Airlines Flight 300,1958-05-20T00:00:00Z,11,,,39.330555555556,-77.544166666667,Point(-77.544166666 39.330555555)
http://www.wikidata.org/entity/Q20828539,1997 Namibia mid-air collision,1997-09-13T00:00:00Z,33,,,-18.8,11.3,Point(11.3 -18.8)
http://www.wikidata.org/entity/Q20936223,ČSA Flight 523,1967-09-05T00:00:00Z,37,,,48.9429,-54.5373,Point(-54.5373 48.9429)
http://www.wikidata.org/entity/Q20986949,1956 Niles Canyon Douglas R5D-2 crash,1956-02-17T00:00:00Z,,,,37.623377777778,-121.94992222222,Point(-121.949922222 37.623377777)
http://www.wikidata.org/entity/Q20986954,Paradise Airlines Flight 901A,1964-03-01T00:00:00Z,85,,,39.0163,-119.8888,Point(-119.8888 39.0163)
http://www.wikidata.org/entity/Q21027655,Capitol International Airways Flight 3/26,1970-11-27T00:00:00Z,47,,,61.167888888889,-149.93683333333,Point(-149.936833333 61.167888888)
http://www.wikidata.org/entity/Q21235242,Q21235242,1960-07-31T00:00:00Z,1,,,44.01944444,12.60944444,Point(12.60944444 44.01944444)
http://www.wikidata.org/entity/Q21608838,2015 Senegal mid-air collision,2015-09-05T00:00:00Z,7,,,13.53,-12.48,Point(-12.48 13.53)
http://www.wikidata.org/entity/Q24091473,EgyptAir Flight 804,2016-05-19T00:00:00Z,10,,,33.6757,28.7924,Point(28.7924 33.6757)
http://www.wikidata.org/entity/Q24091473,EgyptAir Flight 804,2016-05-19T00:00:00Z,56,,,33.6757,28.7924,Point(28.7924 33.6757)
http://www.wikidata.org/entity/Q24091473,EgyptAir Flight 804,2016-05-19T00:00:00Z,66,,,33.6757,28.7924,Point(28.7924 33.6757)
http://www.wikidata.org/entity/Q24233838,2011 South Africa P.166 Albatross double CFIT,,,,,-25.08333333,30.18333333,Point(30.18333333 -25.08333333)
http://www.wikidata.org/entity/Q24936962,Q24936962,1952-02-17T00:00:00Z,31,,,37.63405556,13.31486111,Point(13.31486111 37.63405556)
http://www.wikidata.org/entity/Q24941578,Q24941578,1969-12-11T00:00:00Z,,,,52.7766,18.0986,Point(18.0986 52.7766)
http://www.wikidata.org/entity/Q25380855,Air Manila Flight 702,1976-06-04T00:00:00Z,46,,,13.49166667,144.81666667,Point(144.81666667 13.49166667)
http://www.wikidata.org/entity/Q25399833,Q25399833,1976-03-24T00:00:00Z,8,,,11.31666667,42.93333333,Point(42.93333333 11.31666667)
http://www.wikidata.org/entity/Q25399834,Q25399834,1982-02-03T00:00:00Z,36,,,11.83611111,42.24861111,Point(42.24861111 11.83611111)
http://www.wikidata.org/entity/Q25399834,Q25399834,1982-02-03T00:00:00Z,36,,,11.83611111,42.24861111,Point(42.24861111 11.83611111)
http://www.wikidata.org/entity/Q25400024,Ascoli mid air collision,2014-08-19T00:00:00Z,4,,,42.85444444,13.51138889,Point(13.51138889 42.85444444)
http://www.wikidata.org/entity/Q25413045,Q25413045,1938-07-22T00:00:00Z,,,,47.55,25.883333,Point(25.883333 47.55)
http://www.wikidata.org/entity/Q28721006,Flying Tiger Line Flight 183,1962-12-14T00:00:00Z,,,,34.19833333,-118.39527778,Point(-118.39527778 34.19833333)
http://www.wikidata.org/entity/Q16662462,Q16662462,2000-10-25T00:00:00Z,,,,41.66,41.820222,Point(41.820222 41.66)
http://www.wikidata.org/entity/Q4205182,Q4205182,2012-06-11T00:00:00Z,13,,,59.48941668,60.43125001,Point(60.43125001 59.48941668)
http://www.wikidata.org/entity/Q4217215,1972 Svetlogorsk An-24 crash,1972-05-16T00:00:00Z,,,,54.94386111,20.1625,Point(20.1625 54.94386111)
http://www.wikidata.org/entity/Q4217224,Aeroflot Flight 2808,1992-08-27T00:00:00Z,84,,,56.924722222222,40.988888888889,Point(40.988888888 56.924722222)
http://www.wikidata.org/entity/Q4242619,Aeroflot Flight 6709,1978-05-19T00:00:00Z,4,,,57.77661111,35.96926667,Point(35.96926667 57.77661111)
